id_tiendas,id_productos
18,267
17,357
91,357
74,295
53,158
84,379
78,382
16,367
34,327
34,83
7,412
30,384
5,394
26,150
9,331
38,191
23,151
58,284
47,13
21,257
29,41
37,40
40,267
80,257
14,75
77,32
64,104
41,313
54,171
71,399
90,401
3,367
30,400
19,368
5,167
4,389
74,341
100,352
46,401
2,30
95,40
89,356
45,128
72,378
72,57
16,110
5,63
53,9
39,163
84,369
51,61
22,39
99,389
46,381
63,220
43,367
75,256
11,92
23,302
8,357
24,275
77,116
85,367
54,376
65,37
67,370
80,122
73,219
11,63
75,28
4,135
78,182
4,332
48,87
50,142
50,37
69,344
97,53
45,73
29,102
63,351
19,284
16,360
14,348
28,218
20,244
1,278
72,369
6,315
92,102
101,291
9,303
74,127
56,229
65,176
71,314
52,93
8,5
52,297
74,7
56,331
61,133
40,254
38,368
25,226
36,208
51,0
61,181
20,62
53,160
32,246
87,171
65,356
75,409
73,340
15,20
3,181
66,22
32,119
2,187
73,351
77,187
100,122
76,312
44,205
55,295
48,404
16,385
90,315
55,192
71,340
101,279
33,245
8,312
65,273
50,154
41,18
38,142
64,60
40,78
45,218
66,62
65,192
86,308
29,414
91,75
68,298
98,167
17,326
73,175
51,405
16,76
17,396
22,363
81,1
61,140
47,292
51,16
51,311
25,377
12,222
10,38
61,153
99,367
26,327
64,224
97,138
68,211
53,264
86,46
16,94
94,25
9,214
37,143
27,66
90,402
10,371
22,83
85,332
51,168
92,377
85,209
84,73
86,238
76,404
66,381
15,30
48,366
80,318
4,79
28,205
11,381
73,3
37,268
79,366
70,13
53,154
11,101
65,334
101,326
31,33
68,162
85,304
54,392
0,74
98,370
100,392
76,35
64,301
15,380
82,261
21,198
87,85
84,206
72,125
8,378
67,174
59,25
25,215
54,113
40,142
77,36
46,397
93,93
96,301
75,382
63,70
77,157
71,34
17,61
101,252
10,38
67,98
81,49
66,412
46,408
26,150
86,367
10,279
98,208
98,314
85,297
84,206
3,396
24,84
53,217
37,74
71,298
64,32
67,269
87,166
81,388
19,375
37,60
100,411
95,172
16,68
14,21
27,266
73,237
101,293
10,265
13,195
70,66
101,94
25,347
81,331
96,134
65,63
56,128
75,45
3,0
97,82
14,26
10,194
50,74
53,151
45,321
77,267
80,210
39,388
95,15
28,107
29,222
